20220101,"2022-01-01",2022,1,"Jan",1,"Sat",6,52,true,false,false
20220102,"2022-01-02",2022,1,"Jan",2,"Sun",0,52,true,false,false
20220103,"2022-01-03",2022,1,"Jan",3,"Mon",1,1,false,true,false
20220104,"2022-01-04",2022,1,"Jan",4,"Tue",2,1,true,false,false
20220105,"2022-01-05",2022,1,"Jan",5,"Wed",3,1,true,false,false
20220106,"2022-01-06",2022,1,"Jan",6,"Thu",4,1,true,false,false
20220107,"2022-01-07",2022,1,"Jan",7,"Fri",5,1,true,false,false
20220108,"2022-01-08",2022,1,"Jan",8,"Sat",6,1,true,false,false
20220109,"2022-01-09",2022,1,"Jan",9,"Sun",0,1,true,false,false
20220110,"2022-01-10",2022,1,"Jan",10,"Mon",1,2,false,true,false
20220111,"2022-01-11",2022,1,"Jan",11,"Tue",2,2,true,false,false
20220112,"2022-01-12",2022,1,"Jan",12,"Wed",3,2,true,false,false
20220113,"2022-01-13",2022,1,"Jan",13,"Thu",4,2,true,false,false
20220114,"2022-01-14",2022,1,"Jan",14,"Fri",5,2,true,false,false
20220115,"2022-01-15",2022,1,"Jan",15,"Sat",6,2,true,false,false
20220116,"2022-01-16",2022,1,"Jan",16,"Sun",0,2,true,false,false
20220117,"2022-01-17",2022,1,"Jan",17,"Mon",1,3,false,true,false
20220118,"2022-01-18",2022,1,"Jan",18,"Tue",2,3,true,false,false
20220119,"2022-01-19",2022,1,"Jan",19,"Wed",3,3,true,false,false
20220120,"2022-01-20",2022,1,"Jan",20,"Thu",4,3,true,false,false
20220121,"2022-01-21",2022,1,"Jan",21,"Fri",5,3,true,false,false
20220122,"2022-01-22",2022,1,"Jan",22,"Sat",6,3,true,false,false
20220123,"2022-01-23",2022,1,"Jan",23,"Sun",0,3,true,false,false
20220124,"2022-01-24",2022,1,"Jan",24,"Mon",1,4,false,true,false
20220125,"2022-01-25",2022,1,"Jan",25,"Tue",2,4,true,false,false
20220126,"2022-01-26",2022,1,"Jan",26,"Wed",3,4,true,false,false
20220127,"2022-01-27",2022,1,"Jan",27,"Thu",4,4,true,false,false
20220128,"2022-01-28",2022,1,"Jan",28,"Fri",5,4,true,false,false
20220129,"2022-01-29",2022,1,"Jan",29,"Sat",6,4,true,false,false
20220130,"2022-01-30",2022,1,"Jan",30,"Sun",0,4,true,false,false
20220131,"2022-01-31",2022,1,"Jan",31,"Mon",1,5,false,true,false
20220201,"2022-02-01",2022,2,"Feb",1,"Tue",2,5,true,false,false
20220202,"2022-02-02",2022,2,"Feb",2,"Wed",3,5,true,false,false
20220203,"2022-02-03",2022,2,"Feb",3,"Thu",4,5,true,false,false
20220204,"2022-02-04",2022,2,"Feb",4,"Fri",5,5,true,false,false
20220205,"2022-02-05",2022,2,"Feb",5,"Sat",6,5,true,false,false
20220206,"2022-02-06",2022,2,"Feb",6,"Sun",0,5,true,false,false
20220207,"2022-02-07",2022,2,"Feb",7,"Mon",1,6,false,true,false
20220208,"2022-02-08",2022,2,"Feb",8,"Tue",2,6,true,false,false
20220209,"2022-02-09",2022,2,"Feb",9,"Wed",3,6,true,false,false
20220210,"2022-02-10",2022,2,"Feb",10,"Thu",4,6,true,false,false
20220211,"2022-02-11",2022,2,"Feb",11,"Fri",5,6,true,false,false
20220212,"2022-02-12",2022,2,"Feb",12,"Sat",6,6,true,false,false
20220213,"2022-02-13",2022,2,"Feb",13,"Sun",0,6,true,false,false
20220214,"2022-02-14",2022,2,"Feb",14,"Mon",1,7,false,true,false
20220215,"2022-02-15",2022,2,"Feb",15,"Tue",2,7,true,false,false
20220216,"2022-02-16",2022,2,"Feb",16,"Wed",3,7,true,false,false
20220217,"2022-02-17",2022,2,"Feb",17,"Thu",4,7,true,false,false
20220218,"2022-02-18",2022,2,"Feb",18,"Fri",5,7,true,false,false
20220219,"2022-02-19",2022,2,"Feb",19,"Sat",6,7,true,false,false
20220220,"2022-02-20",2022,2,"Feb",20,"Sun",0,7,true,false,false
20220221,"2022-02-21",2022,2,"Feb",21,"Mon",1,8,false,true,false
20220222,"2022-02-22",2022,2,"Feb",22,"Tue",2,8,true,false,false
20220223,"2022-02-23",2022,2,"Feb",23,"Wed",3,8,true,false,false
20220224,"2022-02-24",2022,2,"Feb",24,"Thu",4,8,true,false,false
20220225,"2022-02-25",2022,2,"Feb",25,"Fri",5,8,true,false,false
20220226,"2022-02-26",2022,2,"Feb",26,"Sat",6,8,true,false,false
20220227,"2022-02-27",2022,2,"Feb",27,"Sun",0,8,true,false,false
20220228,"2022-02-28",2022,2,"Feb",28,"Mon",1,9,false,true,false
20220301,"2022-03-01",2022,3,"Mar",1,"Tue",2,9,true,false,false
20220302,"2022-03-02",2022,3,"Mar",2,"Wed",3,9,true,false,false
20220303,"2022-03-03",2022,3,"Mar",3,"Thu",4,9,true,false,false
20220304,"2022-03-04",2022,3,"Mar",4,"Fri",5,9,true,false,false
20220305,"2022-03-05",2022,3,"Mar",5,"Sat",6,9,true,false,false
20220306,"2022-03-06",2022,3,"Mar",6,"Sun",0,9,true,false,false
20220307,"2022-03-07",2022,3,"Mar",7,"Mon",1,10,false,true,false
20220308,"2022-03-08",2022,3,"Mar",8,"Tue",2,10,true,false,false
20220309,"2022-03-09",2022,3,"Mar",9,"Wed",3,10,true,false,false
20220310,"2022-03-10",2022,3,"Mar",10,"Thu",4,10,true,false,false
20220311,"2022-03-11",2022,3,"Mar",11,"Fri",5,10,true,false,false
20220312,"2022-03-12",2022,3,"Mar",12,"Sat",6,10,true,false,false
20220313,"2022-03-13",2022,3,"Mar",13,"Sun",0,10,true,false,false
20220314,"2022-03-14",2022,3,"Mar",14,"Mon",1,11,false,true,false
20220315,"2022-03-15",2022,3,"Mar",15,"Tue",2,11,true,false,false
20220316,"2022-03-16",2022,3,"Mar",16,"Wed",3,11,true,false,false
20220317,"2022-03-17",2022,3,"Mar",17,"Thu",4,11,true,false,false
20220318,"2022-03-18",2022,3,"Mar",18,"Fri",5,11,true,false,false
20220319,"2022-03-19",2022,3,"Mar",19,"Sat",6,11,true,false,false
20220320,"2022-03-20",2022,3,"Mar",20,"Sun",0,11,true,false,false
20220321,"2022-03-21",2022,3,"Mar",21,"Mon",1,12,false,true,false
20220322,"2022-03-22",2022,3,"Mar",22,"Tue",2,12,true,false,false
20220323,"2022-03-23",2022,3,"Mar",23,"Wed",3,12,true,false,false
20220324,"2022-03-24",2022,3,"Mar",24,"Thu",4,12,true,false,false
20220325,"2022-03-25",2022,3,"Mar",25,"Fri",5,12,true,false,false
20220326,"2022-03-26",2022,3,"Mar",26,"Sat",6,12,true,false,false
20220327,"2022-03-27",2022,3,"Mar",27,"Sun",0,12,true,false,false
20220328,"2022-03-28",2022,3,"Mar",28,"Mon",1,13,false,true,false
20220329,"2022-03-29",2022,3,"Mar",29,"Tue",2,13,true,false,false
20220330,"2022-03-30",2022,3,"Mar",30,"Wed",3,13,true,false,false
20220331,"2022-03-31",2022,3,"Mar",31,"Thu",4,13,true,false,false
20220401,"2022-04-01",2022,4,"Apr",1,"Fri",5,13,true,false,false
20220402,"2022-04-02",2022,4,"Apr",2,"Sat",6,13,true,false,false
20220403,"2022-04-03",2022,4,"Apr",3,"Sun",0,13,true,false,false
20220404,"2022-04-04",2022,4,"Apr",4,"Mon",1,14,false,true,false
20220405,"2022-04-05",2022,4,"Apr",5,"Tue",2,14,true,false,false
20220406,"2022-04-06",2022,4,"Apr",6,"Wed",3,14,true,false,false
20220407,"2022-04-07",2022,4,"Apr",7,"Thu",4,14,true,false,false
20220408,"2022-04-08",2022,4,"Apr",8,"Fri",5,14,true,false,false
20220409,"2022-04-09",2022,4,"Apr",9,"Sat",6,14,true,false,false
20220410,"2022-04-10",2022,4,"Apr",10,"Sun",0,14,true,false,false
20220411,"2022-04-11",2022,4,"Apr",11,"Mon",1,15,false,true,false
20220412,"2022-04-12",2022,4,"Apr",12,"Tue",2,15,true,false,false
20220413,"2022-04-13",2022,4,"Apr",13,"Wed",3,15,true,false,false
20220414,"2022-04-14",2022,4,"Apr",14,"Thu",4,15,true,false,false
20220415,"2022-04-15",2022,4,"Apr",15,"Fri",5,15,true,false,false
20220416,"2022-04-16",2022,4,"Apr",16,"Sat",6,15,true,false,false
20220417,"2022-04-17",2022,4,"Apr",17,"Sun",0,15,true,false,false
20220418,"2022-04-18",2022,4,"Apr",18,"Mon",1,16,false,true,false
20220419,"2022-04-19",2022,4,"Apr",19,"Tue",2,16,true,false,false
20220420,"2022-04-20",2022,4,"Apr",20,"Wed",3,16,true,false,false
20220421,"2022-04-21",2022,4,"Apr",21,"Thu",4,16,true,false,false
20220422,"2022-04-22",2022,4,"Apr",22,"Fri",5,16,true,false,false
20220423,"2022-04-23",2022,4,"Apr",23,"Sat",6,16,true,false,false
20220424,"2022-04-24",2022,4,"Apr",24,"Sun",0,16,true,false,false
20220425,"2022-04-25",2022,4,"Apr",25,"Mon",1,17,false,true,false
20220426,"2022-04-26",2022,4,"Apr",26,"Tue",2,17,true,false,false
20220427,"2022-04-27",2022,4,"Apr",27,"Wed",3,17,true,false,false
20220428,"2022-04-28",2022,4,"Apr",28,"Thu",4,17,true,false,false
20220429,"2022-04-29",2022,4,"Apr",29,"Fri",5,17,true,false,false
20220430,"2022-04-30",2022,4,"Apr",30,"Sat",6,17,true,false,false
20220501,"2022-05-01",2022,5,"May",1,"Sun",0,17,true,false,false
20220502,"2022-05-02",2022,5,"May",2,"Mon",1,18,false,true,false
20220503,"2022-05-03",2022,5,"May",3,"Tue",2,18,true,false,false
20220504,"2022-05-04",2022,5,"May",4,"Wed",3,18,true,false,false
20220505,"2022-05-05",2022,5,"May",5,"Thu",4,18,true,false,false
20220506,"2022-05-06",2022,5,"May",6,"Fri",5,18,true,false,false
20220507,"2022-05-07",2022,5,"May",7,"Sat",6,18,true,false,false
20220508,"2022-05-08",2022,5,"May",8,"Sun",0,18,true,false,false
20220509,"2022-05-09",2022,5,"May",9,"Mon",1,19,false,true,false
20220510,"2022-05-10",2022,5,"May",10,"Tue",2,19,true,false,false
20220511,"2022-05-11",2022,5,"May",11,"Wed",3,19,true,false,false
20220512,"2022-05-12",2022,5,"May",12,"Thu",4,19,true,false,false
20220513,"2022-05-13",2022,5,"May",13,"Fri",5,19,true,false,false
20220514,"2022-05-14",2022,5,"May",14,"Sat",6,19,true,false,false
20220515,"2022-05-15",2022,5,"May",15,"Sun",0,19,true,false,false
20220516,"2022-05-16",2022,5,"May",16,"Mon",1,20,false,true,false
20220517,"2022-05-17",2022,5,"May",17,"Tue",2,20,true,false,false
20220518,"2022-05-18",2022,5,"May",18,"Wed",3,20,true,false,false
20220519,"2022-05-19",2022,5,"May",19,"Thu",4,20,true,false,false
20220520,"2022-05-20",2022,5,"May",20,"Fri",5,20,true,false,false
20220521,"2022-05-21",2022,5,"May",21,"Sat",6,20,true,false,false
20220522,"2022-05-22",2022,5,"May",22,"Sun",0,20,true,false,false
20220523,"2022-05-23",2022,5,"May",23,"Mon",1,21,false,true,false
20220524,"2022-05-24",2022,5,"May",24,"Tue",2,21,true,false,false
20220525,"2022-05-25",2022,5,"May",25,"Wed",3,21,true,false,false
20220526,"2022-05-26",2022,5,"May",26,"Thu",4,21,true,false,false
20220527,"2022-05-27",2022,5,"May",27,"Fri",5,21,true,false,false
20220528,"2022-05-28",2022,5,"May",28,"Sat",6,21,true,false,false
20220529,"2022-05-29",2022,5,"May",29,"Sun",0,21,true,false,false
20220530,"2022-05-30",2022,5,"May",30,"Mon",1,22,false,true,false
20220531,"2022-05-31",2022,5,"May",31,"Tue",2,22,true,false,false
20220601,"2022-06-01",2022,6,"Jun",1,"Wed",3,22,true,false,false
20220602,"2022-06-02",2022,6,"Jun",2,"Thu",4,22,true,false,false
20220603,"2022-06-03",2022,6,"Jun",3,"Fri",5,22,true,false,false
20220604,"2022-06-04",2022,6,"Jun",4,"Sat",6,22,true,false,false
20220605,"2022-06-05",2022,6,"Jun",5,"Sun",0,22,true,false,false
20220606,"2022-06-06",2022,6,"Jun",6,"Mon",1,23,false,true,false
20220607,"2022-06-07",2022,6,"Jun",7,"Tue",2,23,true,false,false
20220608,"2022-06-08",2022,6,"Jun",8,"Wed",3,23,true,false,false
20220609,"2022-06-09",2022,6,"Jun",9,"Thu",4,23,true,false,false
20220610,"2022-06-10",2022,6,"Jun",10,"Fri",5,23,true,false,false
20220611,"2022-06-11",2022,6,"Jun",11,"Sat",6,23,true,false,false
20220612,"2022-06-12",2022,6,"Jun",12,"Sun",0,23,true,false,false
20220613,"2022-06-13",2022,6,"Jun",13,"Mon",1,24,false,true,false
20220614,"2022-06-14",2022,6,"Jun",14,"Tue",2,24,true,false,false
20220615,"2022-06-15",2022,6,"Jun",15,"Wed",3,24,true,false,false
20220616,"2022-06-16",2022,6,"Jun",16,"Thu",4,24,true,false,false
20220617,"2022-06-17",2022,6,"Jun",17,"Fri",5,24,true,false,false
20220618,"2022-06-18",2022,6,"Jun",18,"Sat",6,24,true,false,false
20220619,"2022-06-19",2022,6,"Jun",19,"Sun",0,24,true,false,false
20220620,"2022-06-20",2022,6,"Jun",20,"Mon",1,25,false,true,false
20220621,"2022-06-21",2022,6,"Jun",21,"Tue",2,25,true,false,false
20220622,"2022-06-22",2022,6,"Jun",22,"Wed",3,25,true,false,false
20220623,"2022-06-23",2022,6,"Jun",23,"Thu",4,25,true,false,false
20220624,"2022-06-24",2022,6,"Jun",24,"Fri",5,25,true,false,false
20220625,"2022-06-25",2022,6,"Jun",25,"Sat",6,25,true,false,false
20220626,"2022-06-26",2022,6,"Jun",26,"Sun",0,25,true,false,false
20220627,"2022-06-27",2022,6,"Jun",27,"Mon",1,26,false,true,false
20220628,"2022-06-28",2022,6,"Jun",28,"Tue",2,26,true,false,false
20220629,"2022-06-29",2022,6,"Jun",29,"Wed",3,26,true,false,false
20220630,"2022-06-30",2022,6,"Jun",30,"Thu",4,26,true,false,false
20220701,"2022-07-01",2022,7,"Jul",1,"Fri",5,26,true,false,false
20220702,"2022-07-02",2022,7,"Jul",2,"Sat",6,26,true,false,false
20220703,"2022-07-03",2022,7,"Jul",3,"Sun",0,26,true,false,false
20220704,"2022-07-04",2022,7,"Jul",4,"Mon",1,27,false,true,false
20220705,"2022-07-05",2022,7,"Jul",5,"Tue",2,27,true,false,false
20220706,"2022-07-06",2022,7,"Jul",6,"Wed",3,27,true,false,false
20220707,"2022-07-07",2022,7,"Jul",7,"Thu",4,27,true,false,false
20220708,"2022-07-08",2022,7,"Jul",8,"Fri",5,27,true,false,false
20220709,"2022-07-09",2022,7,"Jul",9,"Sat",6,27,true,false,false
20220710,"2022-07-10",2022,7,"Jul",10,"Sun",0,27,true,false,false
20220711,"2022-07-11",2022,7,"Jul",11,"Mon",1,28,false,true,false
20220712,"2022-07-12",2022,7,"Jul",12,"Tue",2,28,true,false,false
20220713,"2022-07-13",2022,7,"Jul",13,"Wed",3,28,true,false,false
20220714,"2022-07-14",2022,7,"Jul",14,"Thu",4,28,true,false,false
20220715,"2022-07-15",2022,7,"Jul",15,"Fri",5,28,true,false,false
20220716,"2022-07-16",2022,7,"Jul",16,"Sat",6,28,true,false,false
20220717,"2022-07-17",2022,7,"Jul",17,"Sun",0,28,true,false,false
20220718,"2022-07-18",2022,7,"Jul",18,"Mon",1,29,false,true,false
20220719,"2022-07-19",2022,7,"Jul",19,"Tue",2,29,true,false,false
20220720,"2022-07-20",2022,7,"Jul",20,"Wed",3,29,true,false,false
20220721,"2022-07-21",2022,7,"Jul",21,"Thu",4,29,true,false,false
20220722,"2022-07-22",2022,7,"Jul",22,"Fri",5,29,true,false,false
20220723,"2022-07-23",2022,7,"Jul",23,"Sat",6,29,true,false,false
20220724,"2022-07-24",2022,7,"Jul",24,"Sun",0,29,true,false,false
20220725,"2022-07-25",2022,7,"Jul",25,"Mon",1,30,false,true,false
20220726,"2022-07-26",2022,7,"Jul",26,"Tue",2,30,true,false,false
20220727,"2022-07-27",2022,7,"Jul",27,"Wed",3,30,true,false,false
20220728,"2022-07-28",2022,7,"Jul",28,"Thu",4,30,true,false,false
20220729,"2022-07-29",2022,7,"Jul",29,"Fri",5,30,true,false,false
20220730,"2022-07-30",2022,7,"Jul",30,"Sat",6,30,true,false,false
20220731,"2022-07-31",2022,7,"Jul",31,"Sun",0,30,true,false,false
20220801,"2022-08-01",2022,8,"Aug",1,"Mon",1,31,false,true,false
20220802,"2022-08-02",2022,8,"Aug",2,"Tue",2,31,true,false,false
20220803,"2022-08-03",2022,8,"Aug",3,"Wed",3,31,true,false,false
20220804,"2022-08-04",2022,8,"Aug",4,"Thu",4,31,true,false,false
20220805,"2022-08-05",2022,8,"Aug",5,"Fri",5,31,true,false,false
20220806,"2022-08-06",2022,8,"Aug",6,"Sat",6,31,true,false,false
20220807,"2022-08-07",2022,8,"Aug",7,"Sun",0,31,true,false,false
20220808,"2022-08-08",2022,8,"Aug",8,"Mon",1,32,false,true,false
20220809,"2022-08-09",2022,8,"Aug",9,"Tue",2,32,true,false,false
20220810,"2022-08-10",2022,8,"Aug",10,"Wed",3,32,true,false,false
20220811,"2022-08-11",2022,8,"Aug",11,"Thu",4,32,true,false,false
20220812,"2022-08-12",2022,8,"Aug",12,"Fri",5,32,true,false,false
20220813,"2022-08-13",2022,8,"Aug",13,"Sat",6,32,true,false,false
20220814,"2022-08-14",2022,8,"Aug",14,"Sun",0,32,true,false,false
20220815,"2022-08-15",2022,8,"Aug",15,"Mon",1,33,false,true,false
20220816,"2022-08-16",2022,8,"Aug",16,"Tue",2,33,true,false,false
20220817,"2022-08-17",2022,8,"Aug",17,"Wed",3,33,true,false,false
20220818,"2022-08-18",2022,8,"Aug",18,"Thu",4,33,true,false,false
20220819,"2022-08-19",2022,8,"Aug",19,"Fri",5,33,true,false,false
20220820,"2022-08-20",2022,8,"Aug",20,"Sat",6,33,true,false,false
20220821,"2022-08-21",2022,8,"Aug",21,"Sun",0,33,true,false,false
20220822,"2022-08-22",2022,8,"Aug",22,"Mon",1,34,false,true,false
20220823,"2022-08-23",2022,8,"Aug",23,"Tue",2,34,true,false,false
20220824,"2022-08-24",2022,8,"Aug",24,"Wed",3,34,true,false,false
20220825,"2022-08-25",2022,8,"Aug",25,"Thu",4,34,true,false,false
20220826,"2022-08-26",2022,8,"Aug",26,"Fri",5,34,true,false,false
20220827,"2022-08-27",2022,8,"Aug",27,"Sat",6,34,true,false,false
20220828,"2022-08-28",2022,8,"Aug",28,"Sun",0,34,true,false,false
20220829,"2022-08-29",2022,8,"Aug",29,"Mon",1,35,false,true,false
20220830,"2022-08-30",2022,8,"Aug",30,"Tue",2,35,true,false,false
20220831,"2022-08-31",2022,8,"Aug",31,"Wed",3,35,true,false,false
20220901,"2022-09-01",2022,9,"Sep",1,"Thu",4,35,true,false,false
