20220101,"2022-01-01",2022,1,"Jan",1,"Sat",6,52,true,false,false
20220902,"2022-09-02",2022,9,"Sep",2,"Fri",5,35,true,false,false
20220903,"2022-09-03",2022,9,"Sep",3,"Sat",6,35,true,false,false
20220904,"2022-09-04",2022,9,"Sep",4,"Sun",0,35,true,false,false
20220905,"2022-09-05",2022,9,"Sep",5,"Mon",1,36,false,true,false
20220906,"2022-09-06",2022,9,"Sep",6,"Tue",2,36,true,false,false
20220907,"2022-09-07",2022,9,"Sep",7,"Wed",3,36,true,false,false
20220908,"2022-09-08",2022,9,"Sep",8,"Thu",4,36,true,false,false
20220909,"2022-09-09",2022,9,"Sep",9,"Fri",5,36,true,false,false
20220910,"2022-09-10",2022,9,"Sep",10,"Sat",6,36,true,false,false
20220911,"2022-09-11",2022,9,"Sep",11,"Sun",0,36,true,false,false
20220912,"2022-09-12",2022,9,"Sep",12,"Mon",1,37,false,true,false
20220913,"2022-09-13",2022,9,"Sep",13,"Tue",2,37,true,false,false
20220914,"2022-09-14",2022,9,"Sep",14,"Wed",3,37,true,false,false
20220915,"2022-09-15",2022,9,"Sep",15,"Thu",4,37,true,false,false
20220916,"2022-09-16",2022,9,"Sep",16,"Fri",5,37,true,false,false
20220917,"2022-09-17",2022,9,"Sep",17,"Sat",6,37,true,false,false
20220918,"2022-09-18",2022,9,"Sep",18,"Sun",0,37,true,false,false
20220919,"2022-09-19",2022,9,"Sep",19,"Mon",1,38,false,true,false
20220920,"2022-09-20",2022,9,"Sep",20,"Tue",2,38,true,false,false
20220921,"2022-09-21",2022,9,"Sep",21,"Wed",3,38,true,false,false
20220922,"2022-09-22",2022,9,"Sep",22,"Thu",4,38,true,false,false
20220923,"2022-09-23",2022,9,"Sep",23,"Fri",5,38,true,false,false
20220924,"2022-09-24",2022,9,"Sep",24,"Sat",6,38,true,false,false
20220925,"2022-09-25",2022,9,"Sep",25,"Sun",0,38,true,false,false
20220926,"2022-09-26",2022,9,"Sep",26,"Mon",1,39,false,true,false
20220927,"2022-09-27",2022,9,"Sep",27,"Tue",2,39,true,false,false
20220928,"2022-09-28",2022,9,"Sep",28,"Wed",3,39,true,false,false
20220929,"2022-09-29",2022,9,"Sep",29,"Thu",4,39,true,false,false
20220930,"2022-09-30",2022,9,"Sep",30,"Fri",5,39,true,false,false
20221001,"2022-10-01",2022,10,"Oct",1,"Sat",6,39,true,false,false
20221002,"2022-10-02",2022,10,"Oct",2,"Sun",0,39,true,false,false
20221003,"2022-10-03",2022,10,"Oct",3,"Mon",1,40,false,true,false
20221004,"2022-10-04",2022,10,"Oct",4,"Tue",2,40,true,false,false
20221005,"2022-10-05",2022,10,"Oct",5,"Wed",3,40,true,false,false
20221006,"2022-10-06",2022,10,"Oct",6,"Thu",4,40,true,false,false
20221007,"2022-10-07",2022,10,"Oct",7,"Fri",5,40,true,false,false
20221008,"2022-10-08",2022,10,"Oct",8,"Sat",6,40,true,false,false
20221009,"2022-10-09",2022,10,"Oct",9,"Sun",0,40,true,false,false
20221010,"2022-10-10",2022,10,"Oct",10,"Mon",1,41,false,true,false
20221011,"2022-10-11",2022,10,"Oct",11,"Tue",2,41,true,false,false
20221012,"2022-10-12",2022,10,"Oct",12,"Wed",3,41,true,false,false
20221013,"2022-10-13",2022,10,"Oct",13,"Thu",4,41,true,false,false
20221014,"2022-10-14",2022,10,"Oct",14,"Fri",5,41,true,false,false
20221015,"2022-10-15",2022,10,"Oct",15,"Sat",6,41,true,false,false
20221016,"2022-10-16",2022,10,"Oct",16,"Sun",0,41,true,false,false
20221017,"2022-10-17",2022,10,"Oct",17,"Mon",1,42,false,true,false
20221018,"2022-10-18",2022,10,"Oct",18,"Tue",2,42,true,false,false
20221019,"2022-10-19",2022,10,"Oct",19,"Wed",3,42,true,false,false
20221020,"2022-10-20",2022,10,"Oct",20,"Thu",4,42,true,false,false
20221021,"2022-10-21",2022,10,"Oct",21,"Fri",5,42,true,false,false
20221022,"2022-10-22",2022,10,"Oct",22,"Sat",6,42,true,false,false
20221023,"2022-10-23",2022,10,"Oct",23,"Sun",0,42,true,false,false
20221024,"2022-10-24",2022,10,"Oct",24,"Mon",1,43,false,true,false
20221025,"2022-10-25",2022,10,"Oct",25,"Tue",2,43,true,false,false
20221026,"2022-10-26",2022,10,"Oct",26,"Wed",3,43,true,false,false
20221027,"2022-10-27",2022,10,"Oct",27,"Thu",4,43,true,false,false
20221028,"2022-10-28",2022,10,"Oct",28,"Fri",5,43,true,false,false
20221029,"2022-10-29",2022,10,"Oct",29,"Sat",6,43,true,false,false
20221030,"2022-10-30",2022,10,"Oct",30,"Sun",0,43,true,false,false
20221031,"2022-10-31",2022,10,"Oct",31,"Mon",1,44,false,true,false
20221101,"2022-11-01",2022,11,"Nov",1,"Tue",2,44,true,false,false
20221102,"2022-11-02",2022,11,"Nov",2,"Wed",3,44,true,false,false
20221103,"2022-11-03",2022,11,"Nov",3,"Thu",4,44,true,false,false
20221104,"2022-11-04",2022,11,"Nov",4,"Fri",5,44,true,false,false
20221105,"2022-11-05",2022,11,"Nov",5,"Sat",6,44,true,false,false
20221106,"2022-11-06",2022,11,"Nov",6,"Sun",0,44,true,false,false
20221107,"2022-11-07",2022,11,"Nov",7,"Mon",1,45,false,true,false
20221108,"2022-11-08",2022,11,"Nov",8,"Tue",2,45,true,false,false
20221109,"2022-11-09",2022,11,"Nov",9,"Wed",3,45,true,false,false
20221110,"2022-11-10",2022,11,"Nov",10,"Thu",4,45,true,false,false
20221111,"2022-11-11",2022,11,"Nov",11,"Fri",5,45,true,false,false
20221112,"2022-11-12",2022,11,"Nov",12,"Sat",6,45,true,false,false
20221113,"2022-11-13",2022,11,"Nov",13,"Sun",0,45,true,false,false
20221114,"2022-11-14",2022,11,"Nov",14,"Mon",1,46,false,true,false
20221115,"2022-11-15",2022,11,"Nov",15,"Tue",2,46,true,false,false
20221116,"2022-11-16",2022,11,"Nov",16,"Wed",3,46,true,false,false
20221117,"2022-11-17",2022,11,"Nov",17,"Thu",4,46,true,false,false
20221118,"2022-11-18",2022,11,"Nov",18,"Fri",5,46,true,false,false
20221119,"2022-11-19",2022,11,"Nov",19,"Sat",6,46,true,false,false
20221120,"2022-11-20",2022,11,"Nov",20,"Sun",0,46,true,false,false
20221121,"2022-11-21",2022,11,"Nov",21,"Mon",1,47,false,true,false
20221122,"2022-11-22",2022,11,"Nov",22,"Tue",2,47,true,false,false
20221123,"2022-11-23",2022,11,"Nov",23,"Wed",3,47,true,false,false
20221124,"2022-11-24",2022,11,"Nov",24,"Thu",4,47,true,false,false
20221125,"2022-11-25",2022,11,"Nov",25,"Fri",5,47,true,false,false
20221126,"2022-11-26",2022,11,"Nov",26,"Sat",6,47,true,false,false
20221127,"2022-11-27",2022,11,"Nov",27,"Sun",0,47,true,false,false
20221128,"2022-11-28",2022,11,"Nov",28,"Mon",1,48,false,true,false
20221129,"2022-11-29",2022,11,"Nov",29,"Tue",2,48,true,false,false
20221130,"2022-11-30",2022,11,"Nov",30,"Wed",3,48,true,false,false
20221201,"2022-12-01",2022,12,"Dec",1,"Thu",4,48,true,false,false
20221202,"2022-12-02",2022,12,"Dec",2,"Fri",5,48,true,false,false
20221203,"2022-12-03",2022,12,"Dec",3,"Sat",6,48,true,false,false
20221204,"2022-12-04",2022,12,"Dec",4,"Sun",0,48,true,false,false
20221205,"2022-12-05",2022,12,"Dec",5,"Mon",1,49,false,true,false
20221206,"2022-12-06",2022,12,"Dec",6,"Tue",2,49,true,false,false
20221207,"2022-12-07",2022,12,"Dec",7,"Wed",3,49,true,false,false
20221208,"2022-12-08",2022,12,"Dec",8,"Thu",4,49,true,false,false
20221209,"2022-12-09",2022,12,"Dec",9,"Fri",5,49,true,false,false
20221210,"2022-12-10",2022,12,"Dec",10,"Sat",6,49,true,false,false
20221211,"2022-12-11",2022,12,"Dec",11,"Sun",0,49,true,false,false
20221212,"2022-12-12",2022,12,"Dec",12,"Mon",1,50,false,true,false
20221213,"2022-12-13",2022,12,"Dec",13,"Tue",2,50,true,false,false
20221214,"2022-12-14",2022,12,"Dec",14,"Wed",3,50,true,false,false
20221215,"2022-12-15",2022,12,"Dec",15,"Thu",4,50,true,false,false
20221216,"2022-12-16",2022,12,"Dec",16,"Fri",5,50,true,false,false
20221217,"2022-12-17",2022,12,"Dec",17,"Sat",6,50,true,false,false
20221218,"2022-12-18",2022,12,"Dec",18,"Sun",0,50,true,false,false
20221219,"2022-12-19",2022,12,"Dec",19,"Mon",1,51,false,true,false
20221220,"2022-12-20",2022,12,"Dec",20,"Tue",2,51,true,false,false
20221221,"2022-12-21",2022,12,"Dec",21,"Wed",3,51,true,false,false
20221222,"2022-12-22",2022,12,"Dec",22,"Thu",4,51,true,false,false
20221223,"2022-12-23",2022,12,"Dec",23,"Fri",5,51,true,false,false
20221224,"2022-12-24",2022,12,"Dec",24,"Sat",6,51,true,false,false
20221225,"2022-12-25",2022,12,"Dec",25,"Sun",0,51,true,false,false
20221226,"2022-12-26",2022,12,"Dec",26,"Mon",1,52,false,true,false
20221227,"2022-12-27",2022,12,"Dec",27,"Tue",2,52,true,false,false
20221228,"2022-12-28",2022,12,"Dec",28,"Wed",3,52,true,false,false
20221229,"2022-12-29",2022,12,"Dec",29,"Thu",4,52,true,false,false
20221230,"2022-12-30",2022,12,"Dec",30,"Fri",5,52,true,false,false
20221231,"2022-12-31",2022,12,"Dec",31,"Sat",6,52,true,false,false
20230101,"2023-01-01",2023,1,"Jan",1,"Sun",0,52,true,false,false
20230102,"2023-01-02",2023,1,"Jan",2,"Mon",1,1,false,true,false
20230103,"2023-01-03",2023,1,"Jan",3,"Tue",2,1,true,false,false
20230104,"2023-01-04",2023,1,"Jan",4,"Wed",3,1,true,false,false
20230105,"2023-01-05",2023,1,"Jan",5,"Thu",4,1,true,false,false
20230106,"2023-01-06",2023,1,"Jan",6,"Fri",5,1,true,false,false
20230107,"2023-01-07",2023,1,"Jan",7,"Sat",6,1,true,false,false
20230108,"2023-01-08",2023,1,"Jan",8,"Sun",0,1,true,false,false
20230109,"2023-01-09",2023,1,"Jan",9,"Mon",1,2,false,true,false
20230110,"2023-01-10",2023,1,"Jan",10,"Tue",2,2,true,false,false
20230111,"2023-01-11",2023,1,"Jan",11,"Wed",3,2,true,false,false
20230112,"2023-01-12",2023,1,"Jan",12,"Thu",4,2,true,false,false
20230113,"2023-01-13",2023,1,"Jan",13,"Fri",5,2,true,false,false
20230114,"2023-01-14",2023,1,"Jan",14,"Sat",6,2,true,false,false
20230115,"2023-01-15",2023,1,"Jan",15,"Sun",0,2,true,false,false
20230116,"2023-01-16",2023,1,"Jan",16,"Mon",1,3,false,true,false
20230117,"2023-01-17",2023,1,"Jan",17,"Tue",2,3,true,false,false
20230118,"2023-01-18",2023,1,"Jan",18,"Wed",3,3,true,false,false
20230119,"2023-01-19",2023,1,"Jan",19,"Thu",4,3,true,false,false
20230120,"2023-01-20",2023,1,"Jan",20,"Fri",5,3,true,false,false
20230121,"2023-01-21",2023,1,"Jan",21,"Sat",6,3,true,false,false
20230122,"2023-01-22",2023,1,"Jan",22,"Sun",0,3,true,false,false
20230123,"2023-01-23",2023,1,"Jan",23,"Mon",1,4,false,true,false
20230124,"2023-01-24",2023,1,"Jan",24,"Tue",2,4,true,false,false
20230125,"2023-01-25",2023,1,"Jan",25,"Wed",3,4,true,false,false
20230126,"2023-01-26",2023,1,"Jan",26,"Thu",4,4,true,false,false
20230127,"2023-01-27",2023,1,"Jan",27,"Fri",5,4,true,false,false
20230128,"2023-01-28",2023,1,"Jan",28,"Sat",6,4,true,false,false
20230129,"2023-01-29",2023,1,"Jan",29,"Sun",0,4,true,false,false
20230130,"2023-01-30",2023,1,"Jan",30,"Mon",1,5,false,true,false
20230131,"2023-01-31",2023,1,"Jan",31,"Tue",2,5,true,false,false
20230201,"2023-02-01",2023,2,"Feb",1,"Wed",3,5,true,false,false
20230202,"2023-02-02",2023,2,"Feb",2,"Thu",4,5,true,false,false
20230203,"2023-02-03",2023,2,"Feb",3,"Fri",5,5,true,false,false
20230204,"2023-02-04",2023,2,"Feb",4,"Sat",6,5,true,false,false
20230205,"2023-02-05",2023,2,"Feb",5,"Sun",0,5,true,false,false
20230206,"2023-02-06",2023,2,"Feb",6,"Mon",1,6,false,true,false
20230207,"2023-02-07",2023,2,"Feb",7,"Tue",2,6,true,false,false
20230208,"2023-02-08",2023,2,"Feb",8,"Wed",3,6,true,false,false
20230209,"2023-02-09",2023,2,"Feb",9,"Thu",4,6,true,false,false
20230210,"2023-02-10",2023,2,"Feb",10,"Fri",5,6,true,false,false
20230211,"2023-02-11",2023,2,"Feb",11,"Sat",6,6,true,false,false
20230212,"2023-02-12",2023,2,"Feb",12,"Sun",0,6,true,false,false
20230213,"2023-02-13",2023,2,"Feb",13,"Mon",1,7,false,true,false
20230214,"2023-02-14",2023,2,"Feb",14,"Tue",2,7,true,false,false
20230215,"2023-02-15",2023,2,"Feb",15,"Wed",3,7,true,false,false
20230216,"2023-02-16",2023,2,"Feb",16,"Thu",4,7,true,false,false
20230217,"2023-02-17",2023,2,"Feb",17,"Fri",5,7,true,false,false
20230218,"2023-02-18",2023,2,"Feb",18,"Sat",6,7,true,false,false
20230219,"2023-02-19",2023,2,"Feb",19,"Sun",0,7,true,false,false
20230220,"2023-02-20",2023,2,"Feb",20,"Mon",1,8,false,true,false
20230221,"2023-02-21",2023,2,"Feb",21,"Tue",2,8,true,false,false
20230222,"2023-02-22",2023,2,"Feb",22,"Wed",3,8,true,false,false
20230223,"2023-02-23",2023,2,"Feb",23,"Thu",4,8,true,false,false
20230224,"2023-02-24",2023,2,"Feb",24,"Fri",5,8,true,false,false
20230225,"2023-02-25",2023,2,"Feb",25,"Sat",6,8,true,false,false
20230226,"2023-02-26",2023,2,"Feb",26,"Sun",0,8,true,false,false
20230227,"2023-02-27",2023,2,"Feb",27,"Mon",1,9,false,true,false
20230228,"2023-02-28",2023,2,"Feb",28,"Tue",2,9,true,false,false
20230301,"2023-03-01",2023,3,"Mar",1,"Wed",3,9,true,false,false
20230302,"2023-03-02",2023,3,"Mar",2,"Thu",4,9,true,false,false
20230303,"2023-03-03",2023,3,"Mar",3,"Fri",5,9,true,false,false
20230304,"2023-03-04",2023,3,"Mar",4,"Sat",6,9,true,false,false
20230305,"2023-03-05",2023,3,"Mar",5,"Sun",0,9,true,false,false
20230306,"2023-03-06",2023,3,"Mar",6,"Mon",1,10,false,true,false
20230307,"2023-03-07",2023,3,"Mar",7,"Tue",2,10,true,false,false
20230308,"2023-03-08",2023,3,"Mar",8,"Wed",3,10,true,false,false
20230309,"2023-03-09",2023,3,"Mar",9,"Thu",4,10,true,false,false
20230310,"2023-03-10",2023,3,"Mar",10,"Fri",5,10,true,false,false
20230311,"2023-03-11",2023,3,"Mar",11,"Sat",6,10,true,false,false
20230312,"2023-03-12",2023,3,"Mar",12,"Sun",0,10,true,false,false
20230313,"2023-03-13",2023,3,"Mar",13,"Mon",1,11,false,true,false
20230314,"2023-03-14",2023,3,"Mar",14,"Tue",2,11,true,false,false
20230315,"2023-03-15",2023,3,"Mar",15,"Wed",3,11,true,false,false
20230316,"2023-03-16",2023,3,"Mar",16,"Thu",4,11,true,false,false
20230317,"2023-03-17",2023,3,"Mar",17,"Fri",5,11,true,false,false
20230318,"2023-03-18",2023,3,"Mar",18,"Sat",6,11,true,false,false
20230319,"2023-03-19",2023,3,"Mar",19,"Sun",0,11,true,false,false
20230320,"2023-03-20",2023,3,"Mar",20,"Mon",1,12,false,true,false
20230321,"2023-03-21",2023,3,"Mar",21,"Tue",2,12,true,false,false
20230322,"2023-03-22",2023,3,"Mar",22,"Wed",3,12,true,false,false
20230323,"2023-03-23",2023,3,"Mar",23,"Thu",4,12,true,false,false
20230324,"2023-03-24",2023,3,"Mar",24,"Fri",5,12,true,false,false
20230325,"2023-03-25",2023,3,"Mar",25,"Sat",6,12,true,false,false
20230326,"2023-03-26",2023,3,"Mar",26,"Sun",0,12,true,false,false
20230327,"2023-03-27",2023,3,"Mar",27,"Mon",1,13,false,true,false
20230328,"2023-03-28",2023,3,"Mar",28,"Tue",2,13,true,false,false
20230329,"2023-03-29",2023,3,"Mar",29,"Wed",3,13,true,false,false
20230330,"2023-03-30",2023,3,"Mar",30,"Thu",4,13,true,false,false
20230331,"2023-03-31",2023,3,"Mar",31,"Fri",5,13,true,false,false
20230401,"2023-04-01",2023,4,"Apr",1,"Sat",6,13,true,false,false
20230402,"2023-04-02",2023,4,"Apr",2,"Sun",0,13,true,false,false
20230403,"2023-04-03",2023,4,"Apr",3,"Mon",1,14,false,true,false
20230404,"2023-04-04",2023,4,"Apr",4,"Tue",2,14,true,false,false
20230405,"2023-04-05",2023,4,"Apr",5,"Wed",3,14,true,false,false
20230406,"2023-04-06",2023,4,"Apr",6,"Thu",4,14,true,false,false
20230407,"2023-04-07",2023,4,"Apr",7,"Fri",5,14,true,false,false
20230408,"2023-04-08",2023,4,"Apr",8,"Sat",6,14,true,false,false
20230409,"2023-04-09",2023,4,"Apr",9,"Sun",0,14,true,false,false
20230410,"2023-04-10",2023,4,"Apr",10,"Mon",1,15,false,true,false
20230411,"2023-04-11",2023,4,"Apr",11,"Tue",2,15,true,false,false
20230412,"2023-04-12",2023,4,"Apr",12,"Wed",3,15,true,false,false
20230413,"2023-04-13",2023,4,"Apr",13,"Thu",4,15,true,false,false
20230414,"2023-04-14",2023,4,"Apr",14,"Fri",5,15,true,false,false
20230415,"2023-04-15",2023,4,"Apr",15,"Sat",6,15,true,false,false
20230416,"2023-04-16",2023,4,"Apr",16,"Sun",0,15,true,false,false
20230417,"2023-04-17",2023,4,"Apr",17,"Mon",1,16,false,true,false
20230418,"2023-04-18",2023,4,"Apr",18,"Tue",2,16,true,false,false
20230419,"2023-04-19",2023,4,"Apr",19,"Wed",3,16,true,false,false
20230420,"2023-04-20",2023,4,"Apr",20,"Thu",4,16,true,false,false
20230421,"2023-04-21",2023,4,"Apr",21,"Fri",5,16,true,false,false
20230422,"2023-04-22",2023,4,"Apr",22,"Sat",6,16,true,false,false
20230423,"2023-04-23",2023,4,"Apr",23,"Sun",0,16,true,false,false
20230424,"2023-04-24",2023,4,"Apr",24,"Mon",1,17,false,true,false
20230425,"2023-04-25",2023,4,"Apr",25,"Tue",2,17,true,false,false
20230426,"2023-04-26",2023,4,"Apr",26,"Wed",3,17,true,false,false
20230427,"2023-04-27",2023,4,"Apr",27,"Thu",4,17,true,false,false
20230428,"2023-04-28",2023,4,"Apr",28,"Fri",5,17,true,false,false
20230429,"2023-04-29",2023,4,"Apr",29,"Sat",6,17,true,false,false
20230430,"2023-04-30",2023,4,"Apr",30,"Sun",0,17,true,false,false
20230501,"2023-05-01",2023,5,"May",1,"Mon",1,18,false,true,false
20230502,"2023-05-02",2023,5,"May",2,"Tue",2,18,true,false,false
20230503,"2023-05-03",2023,5,"May",3,"Wed",3,18,true,false,false
