20220101,"2022-01-01",2022,1,"Jan",1,"Sat",6,52,true,false,false
20230504,"2023-05-04",2023,5,"May",4,"Thu",4,18,true,false,false
20230505,"2023-05-05",2023,5,"May",5,"Fri",5,18,true,false,false
20230506,"2023-05-06",2023,5,"May",6,"Sat",6,18,true,false,false
20230507,"2023-05-07",2023,5,"May",7,"Sun",0,18,true,false,false
20230508,"2023-05-08",2023,5,"May",8,"Mon",1,19,false,true,false
20230509,"2023-05-09",2023,5,"May",9,"Tue",2,19,true,false,false
20230510,"2023-05-10",2023,5,"May",10,"Wed",3,19,true,false,false
20230511,"2023-05-11",2023,5,"May",11,"Thu",4,19,true,false,false
20230512,"2023-05-12",2023,5,"May",12,"Fri",5,19,true,false,false
20230513,"2023-05-13",2023,5,"May",13,"Sat",6,19,true,false,false
20230514,"2023-05-14",2023,5,"May",14,"Sun",0,19,true,false,false
20230515,"2023-05-15",2023,5,"May",15,"Mon",1,20,false,true,false
20230516,"2023-05-16",2023,5,"May",16,"Tue",2,20,true,false,false
20230517,"2023-05-17",2023,5,"May",17,"Wed",3,20,true,false,false
20230518,"2023-05-18",2023,5,"May",18,"Thu",4,20,true,false,false
20230519,"2023-05-19",2023,5,"May",19,"Fri",5,20,true,false,false
20230520,"2023-05-20",2023,5,"May",20,"Sat",6,20,true,false,false
20230521,"2023-05-21",2023,5,"May",21,"Sun",0,20,true,false,false
20230522,"2023-05-22",2023,5,"May",22,"Mon",1,21,false,true,false
20230523,"2023-05-23",2023,5,"May",23,"Tue",2,21,true,false,false
20230524,"2023-05-24",2023,5,"May",24,"Wed",3,21,true,false,false
20230525,"2023-05-25",2023,5,"May",25,"Thu",4,21,true,false,false
20230526,"2023-05-26",2023,5,"May",26,"Fri",5,21,true,false,false
20230527,"2023-05-27",2023,5,"May",27,"Sat",6,21,true,false,false
20230528,"2023-05-28",2023,5,"May",28,"Sun",0,21,true,false,false
20230529,"2023-05-29",2023,5,"May",29,"Mon",1,22,false,true,false
20230530,"2023-05-30",2023,5,"May",30,"Tue",2,22,true,false,false
20230531,"2023-05-31",2023,5,"May",31,"Wed",3,22,true,false,false
20230601,"2023-06-01",2023,6,"Jun",1,"Thu",4,22,true,false,false
20230602,"2023-06-02",2023,6,"Jun",2,"Fri",5,22,true,false,false
20230603,"2023-06-03",2023,6,"Jun",3,"Sat",6,22,true,false,false
20230604,"2023-06-04",2023,6,"Jun",4,"Sun",0,22,true,false,false
20230605,"2023-06-05",2023,6,"Jun",5,"Mon",1,23,false,true,false
20230606,"2023-06-06",2023,6,"Jun",6,"Tue",2,23,true,false,false
20230607,"2023-06-07",2023,6,"Jun",7,"Wed",3,23,true,false,false
20230608,"2023-06-08",2023,6,"Jun",8,"Thu",4,23,true,false,false
20230609,"2023-06-09",2023,6,"Jun",9,"Fri",5,23,true,false,false
20230610,"2023-06-10",2023,6,"Jun",10,"Sat",6,23,true,false,false
20230611,"2023-06-11",2023,6,"Jun",11,"Sun",0,23,true,false,false
20230612,"2023-06-12",2023,6,"Jun",12,"Mon",1,24,false,true,false
20230613,"2023-06-13",2023,6,"Jun",13,"Tue",2,24,true,false,false
20230614,"2023-06-14",2023,6,"Jun",14,"Wed",3,24,true,false,false
20230615,"2023-06-15",2023,6,"Jun",15,"Thu",4,24,true,false,false
20230616,"2023-06-16",2023,6,"Jun",16,"Fri",5,24,true,false,false
20230617,"2023-06-17",2023,6,"Jun",17,"Sat",6,24,true,false,false
20230618,"2023-06-18",2023,6,"Jun",18,"Sun",0,24,true,false,false
20230619,"2023-06-19",2023,6,"Jun",19,"Mon",1,25,false,true,false
20230620,"2023-06-20",2023,6,"Jun",20,"Tue",2,25,true,false,false
20230621,"2023-06-21",2023,6,"Jun",21,"Wed",3,25,true,false,false
20230622,"2023-06-22",2023,6,"Jun",22,"Thu",4,25,true,false,false
20230623,"2023-06-23",2023,6,"Jun",23,"Fri",5,25,true,false,false
20230624,"2023-06-24",2023,6,"Jun",24,"Sat",6,25,true,false,false
20230625,"2023-06-25",2023,6,"Jun",25,"Sun",0,25,true,false,false
20230626,"2023-06-26",2023,6,"Jun",26,"Mon",1,26,false,true,false
20230627,"2023-06-27",2023,6,"Jun",27,"Tue",2,26,true,false,false
20230628,"2023-06-28",2023,6,"Jun",28,"Wed",3,26,true,false,false
20230629,"2023-06-29",2023,6,"Jun",29,"Thu",4,26,true,false,false
20230630,"2023-06-30",2023,6,"Jun",30,"Fri",5,26,true,false,false
20230701,"2023-07-01",2023,7,"Jul",1,"Sat",6,26,true,false,false
20230702,"2023-07-02",2023,7,"Jul",2,"Sun",0,26,true,false,false
20230703,"2023-07-03",2023,7,"Jul",3,"Mon",1,27,false,true,false
20230704,"2023-07-04",2023,7,"Jul",4,"Tue",2,27,true,false,false
20230705,"2023-07-05",2023,7,"Jul",5,"Wed",3,27,true,false,false
20230706,"2023-07-06",2023,7,"Jul",6,"Thu",4,27,true,false,false
20230707,"2023-07-07",2023,7,"Jul",7,"Fri",5,27,true,false,false
20230708,"2023-07-08",2023,7,"Jul",8,"Sat",6,27,true,false,false
20230709,"2023-07-09",2023,7,"Jul",9,"Sun",0,27,true,false,false
20230710,"2023-07-10",2023,7,"Jul",10,"Mon",1,28,false,true,false
20230711,"2023-07-11",2023,7,"Jul",11,"Tue",2,28,true,false,false
20230712,"2023-07-12",2023,7,"Jul",12,"Wed",3,28,true,false,false
20230713,"2023-07-13",2023,7,"Jul",13,"Thu",4,28,true,false,false
20230714,"2023-07-14",2023,7,"Jul",14,"Fri",5,28,true,false,false
20230715,"2023-07-15",2023,7,"Jul",15,"Sat",6,28,true,false,false
20230716,"2023-07-16",2023,7,"Jul",16,"Sun",0,28,true,false,false
20230717,"2023-07-17",2023,7,"Jul",17,"Mon",1,29,false,true,false
20230718,"2023-07-18",2023,7,"Jul",18,"Tue",2,29,true,false,false
20230719,"2023-07-19",2023,7,"Jul",19,"Wed",3,29,true,false,false
20230720,"2023-07-20",2023,7,"Jul",20,"Thu",4,29,true,false,false
20230721,"2023-07-21",2023,7,"Jul",21,"Fri",5,29,true,false,false
20230722,"2023-07-22",2023,7,"Jul",22,"Sat",6,29,true,false,false
20230723,"2023-07-23",2023,7,"Jul",23,"Sun",0,29,true,false,false
20230724,"2023-07-24",2023,7,"Jul",24,"Mon",1,30,false,true,false
20230725,"2023-07-25",2023,7,"Jul",25,"Tue",2,30,true,false,false
20230726,"2023-07-26",2023,7,"Jul",26,"Wed",3,30,true,false,false
20230727,"2023-07-27",2023,7,"Jul",27,"Thu",4,30,true,false,false
20230728,"2023-07-28",2023,7,"Jul",28,"Fri",5,30,true,false,false
20230729,"2023-07-29",2023,7,"Jul",29,"Sat",6,30,true,false,false
20230730,"2023-07-30",2023,7,"Jul",30,"Sun",0,30,true,false,false
20230731,"2023-07-31",2023,7,"Jul",31,"Mon",1,31,false,true,false
20230801,"2023-08-01",2023,8,"Aug",1,"Tue",2,31,true,false,false
20230802,"2023-08-02",2023,8,"Aug",2,"Wed",3,31,true,false,false
20230803,"2023-08-03",2023,8,"Aug",3,"Thu",4,31,true,false,false
20230804,"2023-08-04",2023,8,"Aug",4,"Fri",5,31,true,false,false
20230805,"2023-08-05",2023,8,"Aug",5,"Sat",6,31,true,false,false
20230806,"2023-08-06",2023,8,"Aug",6,"Sun",0,31,true,false,false
20230807,"2023-08-07",2023,8,"Aug",7,"Mon",1,32,false,true,false
20230808,"2023-08-08",2023,8,"Aug",8,"Tue",2,32,true,false,false
20230809,"2023-08-09",2023,8,"Aug",9,"Wed",3,32,true,false,false
20230810,"2023-08-10",2023,8,"Aug",10,"Thu",4,32,true,false,false
20230811,"2023-08-11",2023,8,"Aug",11,"Fri",5,32,true,false,false
20230812,"2023-08-12",2023,8,"Aug",12,"Sat",6,32,true,false,false
20230813,"2023-08-13",2023,8,"Aug",13,"Sun",0,32,true,false,false
20230814,"2023-08-14",2023,8,"Aug",14,"Mon",1,33,false,true,false
20230815,"2023-08-15",2023,8,"Aug",15,"Tue",2,33,true,false,false
20230816,"2023-08-16",2023,8,"Aug",16,"Wed",3,33,true,false,false
20230817,"2023-08-17",2023,8,"Aug",17,"Thu",4,33,true,false,false
20230818,"2023-08-18",2023,8,"Aug",18,"Fri",5,33,true,false,false
20230819,"2023-08-19",2023,8,"Aug",19,"Sat",6,33,true,false,false
20230820,"2023-08-20",2023,8,"Aug",20,"Sun",0,33,true,false,false
20230821,"2023-08-21",2023,8,"Aug",21,"Mon",1,34,false,true,false
20230822,"2023-08-22",2023,8,"Aug",22,"Tue",2,34,true,false,false
20230823,"2023-08-23",2023,8,"Aug",23,"Wed",3,34,true,false,false
20230824,"2023-08-24",2023,8,"Aug",24,"Thu",4,34,true,false,false
20230825,"2023-08-25",2023,8,"Aug",25,"Fri",5,34,true,false,false
20230826,"2023-08-26",2023,8,"Aug",26,"Sat",6,34,true,false,false
20230827,"2023-08-27",2023,8,"Aug",27,"Sun",0,34,true,false,false
20230828,"2023-08-28",2023,8,"Aug",28,"Mon",1,35,false,true,false
20230829,"2023-08-29",2023,8,"Aug",29,"Tue",2,35,true,false,false
20230830,"2023-08-30",2023,8,"Aug",30,"Wed",3,35,true,false,false
20230831,"2023-08-31",2023,8,"Aug",31,"Thu",4,35,true,false,false
20230901,"2023-09-01",2023,9,"Sep",1,"Fri",5,35,true,false,false
20230902,"2023-09-02",2023,9,"Sep",2,"Sat",6,35,true,false,false
20230903,"2023-09-03",2023,9,"Sep",3,"Sun",0,35,true,false,false
20230904,"2023-09-04",2023,9,"Sep",4,"Mon",1,36,false,true,false
20230905,"2023-09-05",2023,9,"Sep",5,"Tue",2,36,true,false,false
20230906,"2023-09-06",2023,9,"Sep",6,"Wed",3,36,true,false,false
20230907,"2023-09-07",2023,9,"Sep",7,"Thu",4,36,true,false,false
20230908,"2023-09-08",2023,9,"Sep",8,"Fri",5,36,true,false,false
20230909,"2023-09-09",2023,9,"Sep",9,"Sat",6,36,true,false,false
20230910,"2023-09-10",2023,9,"Sep",10,"Sun",0,36,true,false,false
20230911,"2023-09-11",2023,9,"Sep",11,"Mon",1,37,false,true,false
20230912,"2023-09-12",2023,9,"Sep",12,"Tue",2,37,true,false,false
20230913,"2023-09-13",2023,9,"Sep",13,"Wed",3,37,true,false,false
20230914,"2023-09-14",2023,9,"Sep",14,"Thu",4,37,true,false,false
20230915,"2023-09-15",2023,9,"Sep",15,"Fri",5,37,true,false,false
20230916,"2023-09-16",2023,9,"Sep",16,"Sat",6,37,true,false,false
20230917,"2023-09-17",2023,9,"Sep",17,"Sun",0,37,true,false,false
20230918,"2023-09-18",2023,9,"Sep",18,"Mon",1,38,false,true,false
20230919,"2023-09-19",2023,9,"Sep",19,"Tue",2,38,true,false,false
20230920,"2023-09-20",2023,9,"Sep",20,"Wed",3,38,true,false,false
20230921,"2023-09-21",2023,9,"Sep",21,"Thu",4,38,true,false,false
20230922,"2023-09-22",2023,9,"Sep",22,"Fri",5,38,true,false,false
20230923,"2023-09-23",2023,9,"Sep",23,"Sat",6,38,true,false,false
20230924,"2023-09-24",2023,9,"Sep",24,"Sun",0,38,true,false,false
20230925,"2023-09-25",2023,9,"Sep",25,"Mon",1,39,false,true,false
20230926,"2023-09-26",2023,9,"Sep",26,"Tue",2,39,true,false,false
20230927,"2023-09-27",2023,9,"Sep",27,"Wed",3,39,true,false,false
20230928,"2023-09-28",2023,9,"Sep",28,"Thu",4,39,true,false,false
20230929,"2023-09-29",2023,9,"Sep",29,"Fri",5,39,true,false,false
20230930,"2023-09-30",2023,9,"Sep",30,"Sat",6,39,true,false,false
20231001,"2023-10-01",2023,10,"Oct",1,"Sun",0,39,true,false,false
20231002,"2023-10-02",2023,10,"Oct",2,"Mon",1,40,false,true,false
20231003,"2023-10-03",2023,10,"Oct",3,"Tue",2,40,true,false,false
20231004,"2023-10-04",2023,10,"Oct",4,"Wed",3,40,true,false,false
20231005,"2023-10-05",2023,10,"Oct",5,"Thu",4,40,true,false,false
20231006,"2023-10-06",2023,10,"Oct",6,"Fri",5,40,true,false,false
20231007,"2023-10-07",2023,10,"Oct",7,"Sat",6,40,true,false,false
20231008,"2023-10-08",2023,10,"Oct",8,"Sun",0,40,true,false,false
20231009,"2023-10-09",2023,10,"Oct",9,"Mon",1,41,false,true,false
20231010,"2023-10-10",2023,10,"Oct",10,"Tue",2,41,true,false,false
20231011,"2023-10-11",2023,10,"Oct",11,"Wed",3,41,true,false,false
20231012,"2023-10-12",2023,10,"Oct",12,"Thu",4,41,true,false,false
20231013,"2023-10-13",2023,10,"Oct",13,"Fri",5,41,true,false,false
20231014,"2023-10-14",2023,10,"Oct",14,"Sat",6,41,true,false,false
20231015,"2023-10-15",2023,10,"Oct",15,"Sun",0,41,true,false,false
20231016,"2023-10-16",2023,10,"Oct",16,"Mon",1,42,false,true,false
20231017,"2023-10-17",2023,10,"Oct",17,"Tue",2,42,true,false,false
20231018,"2023-10-18",2023,10,"Oct",18,"Wed",3,42,true,false,false
20231019,"2023-10-19",2023,10,"Oct",19,"Thu",4,42,true,false,false
20231020,"2023-10-20",2023,10,"Oct",20,"Fri",5,42,true,false,false
20231021,"2023-10-21",2023,10,"Oct",21,"Sat",6,42,true,false,false
20231022,"2023-10-22",2023,10,"Oct",22,"Sun",0,42,true,false,false
20231023,"2023-10-23",2023,10,"Oct",23,"Mon",1,43,false,true,false
20231024,"2023-10-24",2023,10,"Oct",24,"Tue",2,43,true,false,false
20231025,"2023-10-25",2023,10,"Oct",25,"Wed",3,43,true,false,false
20231026,"2023-10-26",2023,10,"Oct",26,"Thu",4,43,true,false,false
20231027,"2023-10-27",2023,10,"Oct",27,"Fri",5,43,true,false,false
20231028,"2023-10-28",2023,10,"Oct",28,"Sat",6,43,true,false,false
20231029,"2023-10-29",2023,10,"Oct",29,"Sun",0,43,true,false,false
20231030,"2023-10-30",2023,10,"Oct",30,"Mon",1,44,false,true,false
20231031,"2023-10-31",2023,10,"Oct",31,"Tue",2,44,true,false,false
20231101,"2023-11-01",2023,11,"Nov",1,"Wed",3,44,true,false,false
20231102,"2023-11-02",2023,11,"Nov",2,"Thu",4,44,true,false,false
20231103,"2023-11-03",2023,11,"Nov",3,"Fri",5,44,true,false,false
20231104,"2023-11-04",2023,11,"Nov",4,"Sat",6,44,true,false,false
20231105,"2023-11-05",2023,11,"Nov",5,"Sun",0,44,true,false,false
20231106,"2023-11-06",2023,11,"Nov",6,"Mon",1,45,false,true,false
20231107,"2023-11-07",2023,11,"Nov",7,"Tue",2,45,true,false,false
20231108,"2023-11-08",2023,11,"Nov",8,"Wed",3,45,true,false,false
20231109,"2023-11-09",2023,11,"Nov",9,"Thu",4,45,true,false,false
20231110,"2023-11-10",2023,11,"Nov",10,"Fri",5,45,true,false,false
20231111,"2023-11-11",2023,11,"Nov",11,"Sat",6,45,true,false,false
20231112,"2023-11-12",2023,11,"Nov",12,"Sun",0,45,true,false,false
20231113,"2023-11-13",2023,11,"Nov",13,"Mon",1,46,false,true,false
20231114,"2023-11-14",2023,11,"Nov",14,"Tue",2,46,true,false,false
20231115,"2023-11-15",2023,11,"Nov",15,"Wed",3,46,true,false,false
20231116,"2023-11-16",2023,11,"Nov",16,"Thu",4,46,true,false,false
20231117,"2023-11-17",2023,11,"Nov",17,"Fri",5,46,true,false,false
20231118,"2023-11-18",2023,11,"Nov",18,"Sat",6,46,true,false,false
20231119,"2023-11-19",2023,11,"Nov",19,"Sun",0,46,true,false,false
20231120,"2023-11-20",2023,11,"Nov",20,"Mon",1,47,false,true,false
20231121,"2023-11-21",2023,11,"Nov",21,"Tue",2,47,true,false,false
20231122,"2023-11-22",2023,11,"Nov",22,"Wed",3,47,true,false,false
20231123,"2023-11-23",2023,11,"Nov",23,"Thu",4,47,true,false,false
20231124,"2023-11-24",2023,11,"Nov",24,"Fri",5,47,true,false,false
20231125,"2023-11-25",2023,11,"Nov",25,"Sat",6,47,true,false,false
20231126,"2023-11-26",2023,11,"Nov",26,"Sun",0,47,true,false,false
20231127,"2023-11-27",2023,11,"Nov",27,"Mon",1,48,false,true,false
20231128,"2023-11-28",2023,11,"Nov",28,"Tue",2,48,true,false,false
20231129,"2023-11-29",2023,11,"Nov",29,"Wed",3,48,true,false,false
20231130,"2023-11-30",2023,11,"Nov",30,"Thu",4,48,true,false,false
20231201,"2023-12-01",2023,12,"Dec",1,"Fri",5,48,true,false,false
20231202,"2023-12-02",2023,12,"Dec",2,"Sat",6,48,true,false,false
20231203,"2023-12-03",2023,12,"Dec",3,"Sun",0,48,true,false,false
20231204,"2023-12-04",2023,12,"Dec",4,"Mon",1,49,false,true,false
20231205,"2023-12-05",2023,12,"Dec",5,"Tue",2,49,true,false,false
20231206,"2023-12-06",2023,12,"Dec",6,"Wed",3,49,true,false,false
20231207,"2023-12-07",2023,12,"Dec",7,"Thu",4,49,true,false,false
20231208,"2023-12-08",2023,12,"Dec",8,"Fri",5,49,true,false,false
20231209,"2023-12-09",2023,12,"Dec",9,"Sat",6,49,true,false,false
20231210,"2023-12-10",2023,12,"Dec",10,"Sun",0,49,true,false,false
20231211,"2023-12-11",2023,12,"Dec",11,"Mon",1,50,false,true,false
20231212,"2023-12-12",2023,12,"Dec",12,"Tue",2,50,true,false,false
20231213,"2023-12-13",2023,12,"Dec",13,"Wed",3,50,true,false,false
20231214,"2023-12-14",2023,12,"Dec",14,"Thu",4,50,true,false,false
20231215,"2023-12-15",2023,12,"Dec",15,"Fri",5,50,true,false,false
20231216,"2023-12-16",2023,12,"Dec",16,"Sat",6,50,true,false,false
20231217,"2023-12-17",2023,12,"Dec",17,"Sun",0,50,true,false,false
20231218,"2023-12-18",2023,12,"Dec",18,"Mon",1,51,false,true,false
20231219,"2023-12-19",2023,12,"Dec",19,"Tue",2,51,true,false,false
20231220,"2023-12-20",2023,12,"Dec",20,"Wed",3,51,true,false,false
20231221,"2023-12-21",2023,12,"Dec",21,"Thu",4,51,true,false,false
20231222,"2023-12-22",2023,12,"Dec",22,"Fri",5,51,true,false,false
20231223,"2023-12-23",2023,12,"Dec",23,"Sat",6,51,true,false,false
20231224,"2023-12-24",2023,12,"Dec",24,"Sun",0,51,true,false,false
20231225,"2023-12-25",2023,12,"Dec",25,"Mon",1,52,false,true,false
20231226,"2023-12-26",2023,12,"Dec",26,"Tue",2,52,true,false,false
20231227,"2023-12-27",2023,12,"Dec",27,"Wed",3,52,true,false,false
20231228,"2023-12-28",2023,12,"Dec",28,"Thu",4,52,true,false,false
20231229,"2023-12-29",2023,12,"Dec",29,"Fri",5,52,true,false,false
20231230,"2023-12-30",2023,12,"Dec",30,"Sat",6,52,true,false,false
20231231,"2023-12-31",2023,12,"Dec",31,"Sun",0,52,true,false,false
20240101,"2024-01-01",2024,1,"Jan",1,"Mon",1,1,false,true,false
